date,snapshot_date,membership_code
2000-01-31,2000-01-31,AABA
2000-01-31,2000-01-31,AAMRQ
2000-01-31,2000-01-31,ACKH
2000-01-31,2000-01-31,AFS.A
2000-01-31,2000-01-31,AZA.A
2000-01-31,2000-01-31,BF.B
2000-01-31,2000-01-31,BHMSQ
2000-01-31,2000-01-31,CCTYQ
2000-01-31,2000-01-31,COC.B
2000-01-31,2000-01-31,DALRQ
2000-01-31,2000-01-31,DCNAQ
2000-01-31,2000-01-31,DPHIQ
2000-01-31,2000-01-31,EKDKQ
2000-01-31,2000-01-31,ENRNQ
2000-01-31,2000-01-31,FMCC
2000-01-31,2000-01-31,FNMA
2000-01-31,2000-01-31,GAPTQ
2000-01-31,2000-01-31,INCLF
2000-01-31,2000-01-31,LEHMQ
2000-01-31,2000-01-31,MTLQQ
2000-01-31,2000-01-31,MZIAQ
2000-01-31,2000-01-31,OWENQ
2000-01-31,2000-01-31,RDS.A
2000-01-31,2000-01-31,RSHCQ
2000-01-31,2000-01-31,SGID
2000-01-31,2000-01-31,TMC.A
2000-01-31,2000-01-31,UAWGQ
2000-01-31,2000-01-31,WAMUQ
2000-01-31,2000-01-31,WCOEQ
2000-01-31,2000-01-31,WNDXQ
2000-02-29,2000-02-28,AABA
2000-02-29,2000-02-28,AAMRQ
2000-02-29,2000-02-28,ACKH
2000-02-29,2000-02-28,AFS.A
2000-02-29,2000-02-28,AZA.A
2000-02-29,2000-02-28,BF.B
2000-02-29,2000-02-28,BHMSQ
2000-02-29,2000-02-28,CCTYQ
2000-02-29,2000-02-28,COC.B
2000-02-29,2000-02-28,DALRQ
2000-02-29,2000-02-28,DCNAQ
2000-02-29,2000-02-28,DPHIQ
2000-02-29,2000-02-28,EKDKQ
2000-02-29,2000-02-28,ENRNQ
2000-02-29,2000-02-28,FMCC
2000-02-29,2000-02-28,FNMA
2000-02-29,2000-02-28,GAPTQ
2000-02-29,2000-02-28,INCLF
2000-02-29,2000-02-28,LEHMQ
2000-02-29,2000-02-28,MTLQQ
2000-02-29,2000-02-28,MZIAQ
2000-02-29,2000-02-28,OWENQ
2000-02-29,2000-02-28,RDS.A
2000-02-29,2000-02-28,RSHCQ
2000-02-29,2000-02-28,SGID
2000-02-29,2000-02-28,TMC.A
2000-02-29,2000-02-28,UAWGQ
2000-02-29,2000-02-28,WAMUQ
2000-02-29,2000-02-28,WCOEQ
2000-02-29,2000-02-28,WNDXQ
2000-03-31,2000-03-29,AABA
2000-03-31,2000-03-29,AAMRQ
2000-03-31,2000-03-29,ACKH
2000-03-31,2000-03-29,AFS.A
2000-03-31,2000-03-29,AZA.A
2000-03-31,2000-03-29,BF.B
2000-03-31,2000-03-29,BHMSQ
2000-03-31,2000-03-29,CCTYQ
2000-03-31,2000-03-29,COC.B
2000-03-31,2000-03-29,DALRQ
2000-03-31,2000-03-29,DCNAQ
2000-03-31,2000-03-29,DPHIQ
2000-03-31,2000-03-29,EKDKQ
2000-03-31,2000-03-29,ENRNQ
2000-03-31,2000-03-29,FMCC
2000-03-31,2000-03-29,FNMA
2000-03-31,2000-03-29,GAPTQ
2000-03-31,2000-03-29,INCLF
2000-03-31,2000-03-29,LEHMQ
2000-03-31,2000-03-29,MTLQQ
2000-03-31,2000-03-29,MZIAQ
2000-03-31,2000-03-29,OWENQ
2000-03-31,2000-03-29,RDS.A
2000-03-31,2000-03-29,RSHCQ
2000-03-31,2000-03-29,SGID
2000-03-31,2000-03-29,TMC.A
2000-03-31,2000-03-29,UAWGQ
2000-03-31,2000-03-29,WAMUQ
2000-03-31,2000-03-29,WCOEQ
2000-03-31,2000-03-29,WNDXQ
2000-04-28,2000-04-27,AABA
2000-04-28,2000-04-27,AAMRQ
2000-04-28,2000-04-27,ACKH
2000-04-28,2000-04-27,AFS.A
2000-04-28,2000-04-27,AZA.A
2000-04-28,2000-04-27,BF.B
2000-04-28,2000-04-27,BHMSQ
2000-04-28,2000-04-27,CCTYQ
2000-04-28,2000-04-27,COC.B
2000-04-28,2000-04-27,DALRQ
2000-04-28,2000-04-27,DCNAQ
2000-04-28,2000-04-27,DPHIQ
2000-04-28,2000-04-27,EKDKQ
2000-04-28,2000-04-27,ENRNQ
2000-04-28,2000-04-27,FMCC
2000-04-28,2000-04-27,FNMA
2000-04-28,2000-04-27,GAPTQ
2000-04-28,2000-04-27,INCLF
2000-04-28,2000-04-27,LEHMQ
2000-04-28,2000-04-27,MTLQQ
2000-04-28,2000-04-27,MZIAQ
2000-04-28,2000-04-27,OWENQ
2000-04-28,2000-04-27,RDS.A
2000-04-28,2000-04-27,RSHCQ
2000-04-28,2000-04-27,SGID
2000-04-28,2000-04-27,TMC.A
2000-04-28,2000-04-27,UAWGQ
2000-04-28,2000-04-27,WAMUQ
2000-04-28,2000-04-27,WCOEQ
2000-04-28,2000-04-27,WNDXQ
2000-05-31,2000-05-30,AABA
2000-05-31,2000-05-30,AAMRQ
2000-05-31,2000-05-30,ACKH
2000-05-31,2000-05-30,AFS.A
2000-05-31,2000-05-30,AZA.A
2000-05-31,2000-05-30,BF.B
2000-05-31,2000-05-30,BHMSQ
2000-05-31,2000-05-30,CCTYQ
2000-05-31,2000-05-30,COC.B
2000-05-31,2000-05-30,DALRQ
2000-05-31,2000-05-30,DCNAQ
2000-05-31,2000-05-30,DPHIQ
2000-05-31,2000-05-30,EKDKQ
2000-05-31,2000-05-30,ENRNQ
2000-05-31,2000-05-30,FMCC
2000-05-31,2000-05-30,FNMA
2000-05-31,2000-05-30,GAPTQ
2000-05-31,2000-05-30,INCLF
2000-05-31,2000-05-30,LEHMQ
2000-05-31,2000-05-30,MTLQQ
2000-05-31,2000-05-30,MZIAQ
2000-05-31,2000-05-30,OWENQ
2000-05-31,2000-05-30,RDS.A
2000-05-31,2000-05-30,RSHCQ
2000-05-31,2000-05-30,SGID
2000-05-31,2000-05-30,TMC.A
2000-05-31,2000-05-30,UAWGQ
2000-05-31,2000-05-30,WAMUQ
2000-05-31,2000-05-30,WCOEQ
2000-05-31,2000-05-30,WNDXQ
2000-06-30,2000-06-29,AABA
2000-06-30,2000-06-29,AAMRQ
2000-06-30,2000-06-29,ACKH
2000-06-30,2000-06-29,AFS.A
2000-06-30,2000-06-29,AZA.A
2000-06-30,2000-06-29,BF.B
2000-06-30,2000-06-29,BHMSQ
2000-06-30,2000-06-29,CCTYQ
2000-06-30,2000-06-29,COC.B
2000-06-30,2000-06-29,DALRQ
2000-06-30,2000-06-29,DCNAQ
2000-06-30,2000-06-29,DPHIQ
2000-06-30,2000-06-29,EKDKQ
2000-06-30,2000-06-29,ENRNQ
2000-06-30,2000-06-29,FMCC
2000-06-30,2000-06-29,FNMA
2000-06-30,2000-06-29,GAPTQ
2000-06-30,2000-06-29,INCLF
2000-06-30,2000-06-29,LEHMQ
2000-06-30,2000-06-29,MTLQQ
2000-06-30,2000-06-29,OWENQ
2000-06-30,2000-06-29,RDS.A
2000-06-30,2000-06-29,RSHCQ
2000-06-30,2000-06-29,UAWGQ
2000-06-30,2000-06-29,VSTNQ
2000-06-30,2000-06-29,WAMUQ
2000-06-30,2000-06-29,WCOEQ
2000-06-30,2000-06-29,WNDXQ
2000-07-31,2000-07-31,AABA
2000-07-31,2000-07-31,AAMRQ
2000-07-31,2000-07-31,ACKH
2000-07-31,2000-07-31,AFS.A
2000-07-31,2000-07-31,AZA.A
2000-07-31,2000-07-31,BF.B
2000-07-31,2000-07-31,BHMSQ
2000-07-31,2000-07-31,CCTYQ
2000-07-31,2000-07-31,CIT.A
2000-07-31,2000-07-31,COC.B
2000-07-31,2000-07-31,DALRQ
2000-07-31,2000-07-31,DCNAQ
2000-07-31,2000-07-31,DPHIQ
2000-07-31,2000-07-31,EKDKQ
2000-07-31,2000-07-31,ENRNQ
2000-07-31,2000-07-31,FMCC
2000-07-31,2000-07-31,FNMA
2000-07-31,2000-07-31,GAPTQ
2000-07-31,2000-07-31,INCLF
2000-07-31,2000-07-31,LEHMQ
2000-07-31,2000-07-31,MTLQQ
2000-07-31,2000-07-31,OWENQ
2000-07-31,2000-07-31,RDS.A
2000-07-31,2000-07-31,RSHCQ
2000-07-31,2000-07-31,UAWGQ
2000-07-31,2000-07-31,VSTNQ
2000-07-31,2000-07-31,WAMUQ
2000-07-31,2000-07-31,WCOEQ
2000-07-31,2000-07-31,WNDXQ
2000-08-31,2000-08-30,AABA
2000-08-31,2000-08-30,AAMRQ
2000-08-31,2000-08-30,ACKH
2000-08-31,2000-08-30,AFS.A
2000-08-31,2000-08-30,AZA.A
2000-08-31,2000-08-30,BF.B
2000-08-31,2000-08-30,BHMSQ
2000-08-31,2000-08-30,CCTYQ
2000-08-31,2000-08-30,CIT.A
2000-08-31,2000-08-30,COC.B
2000-08-31,2000-08-30,DALRQ
2000-08-31,2000-08-30,DCNAQ
2000-08-31,2000-08-30,DPHIQ
2000-08-31,2000-08-30,EKDKQ
2000-08-31,2000-08-30,ENRNQ
2000-08-31,2000-08-30,FMCC
2000-08-31,2000-08-30,FNMA
2000-08-31,2000-08-30,INCLF
2000-08-31,2000-08-30,LEHMQ
2000-08-31,2000-08-30,MTLQQ
2000-08-31,2000-08-30,OWENQ
2000-08-31,2000-08-30,RDS.A
2000-08-31,2000-08-30,RSHCQ
2000-08-31,2000-08-30,UAWGQ
2000-08-31,2000-08-30,VSTNQ
2000-08-31,2000-08-30,WAMUQ
2000-08-31,2000-08-30,WCOEQ
2000-08-31,2000-08-30,WNDXQ
2000-09-29,2000-09-27,AABA
2000-09-29,2000-09-27,AAMRQ
2000-09-29,2000-09-27,ACKH
2000-09-29,2000-09-27,AFS.A
2000-09-29,2000-09-27,AZA.A
2000-09-29,2000-09-27,BF.B
2000-09-29,2000-09-27,BHMSQ
2000-09-29,2000-09-27,CCTYQ
2000-09-29,2000-09-27,CIT.A
2000-09-29,2000-09-27,COC.B
2000-09-29,2000-09-27,DALRQ
2000-09-29,2000-09-27,DCNAQ
2000-09-29,2000-09-27,DPHIQ
2000-09-29,2000-09-27,EKDKQ
2000-09-29,2000-09-27,ENRNQ
2000-09-29,2000-09-27,FMCC
2000-09-29,2000-09-27,FNMA
2000-09-29,2000-09-27,INCLF
2000-09-29,2000-09-27,LEHMQ
2000-09-29,2000-09-27,MTLQQ
2000-09-29,2000-09-27,OWENQ
2000-09-29,2000-09-27,RDS.A
2000-09-29,2000-09-27,RSHCQ
2000-09-29,2000-09-27,UAWGQ
2000-09-29,2000-09-27,VSTNQ
2000-09-29,2000-09-27,WAMUQ
2000-09-29,2000-09-27,WCOEQ
2000-09-29,2000-09-27,WNDXQ
2000-10-31,2000-10-30,AABA
2000-10-31,2000-10-30,AAMRQ
2000-10-31,2000-10-30,ACKH
2000-10-31,2000-10-30,AFS.A
2000-10-31,2000-10-30,AZA.A
2000-10-31,2000-10-30,BF.B
2000-10-31,2000-10-30,BHMSQ
2000-10-31,2000-10-30,CCTYQ
2000-10-31,2000-10-30,CIT.A
2000-10-31,2000-10-30,COC.B
2000-10-31,2000-10-30,DALRQ
2000-10-31,2000-10-30,DCNAQ
2000-10-31,2000-10-30,DPHIQ
2000-10-31,2000-10-30,EKDKQ
2000-10-31,2000-10-30,ENRNQ
2000-10-31,2000-10-30,FMCC
2000-10-31,2000-10-30,FNMA
2000-10-31,2000-10-30,INCLF
2000-10-31,2000-10-30,LEHMQ
2000-10-31,2000-10-30,MTLQQ
2000-10-31,2000-10-30,RDS.A
2000-10-31,2000-10-30,RSHCQ
2000-10-31,2000-10-30,UAWGQ
2000-10-31,2000-10-30,VSTNQ
2000-10-31,2000-10-30,WAMUQ
2000-10-31,2000-10-30,WCOEQ
2000-10-31,2000-10-30,WNDXQ
2000-11-30,2000-11-29,AABA
2000-11-30,2000-11-29,AAMRQ
2000-11-30,2000-11-29,AFS.A
2000-11-30,2000-11-29,AZA.A
2000-11-30,2000-11-29,BF.B
2000-11-30,2000-11-29,BHMSQ
2000-11-30,2000-11-29,CCTYQ
2000-11-30,2000-11-29,CIT.A
2000-11-30,2000-11-29,COC.B
2000-11-30,2000-11-29,DALRQ
2000-11-30,2000-11-29,DCNAQ
2000-11-30,2000-11-29,DPHIQ
2000-11-30,2000-11-29,EKDKQ
2000-11-30,2000-11-29,ENRNQ
2000-11-30,2000-11-29,FMCC
2000-11-30,2000-11-29,FNMA
2000-11-30,2000-11-29,INCLF
2000-11-30,2000-11-29,LEHMQ
2000-11-30,2000-11-29,MTLQQ
2000-11-30,2000-11-29,RDS.A
2000-11-30,2000-11-29,RSHCQ
2000-11-30,2000-11-29,UAWGQ
2000-11-30,2000-11-29,VSTNQ
2000-11-30,2000-11-29,WAMUQ
2000-11-30,2000-11-29,WCOEQ
2000-11-30,2000-11-29,WNDXQ
2000-12-29,2000-12-29,AABA
2000-12-29,2000-12-29,AAMRQ
2000-12-29,2000-12-29,ABKFQ
2000-12-29,2000-12-29,AZA.A
2000-12-29,2000-12-29,BF.B
2000-12-29,2000-12-29,CCTYQ
2000-12-29,2000-12-29,CIT.A
2000-12-29,2000-12-29,COC.B
2000-12-29,2000-12-29,CPNLQ
2000-12-29,2000-12-29,DALRQ
2000-12-29,2000-12-29,DCNAQ
2000-12-29,2000-12-29,DPHIQ
2000-12-29,2000-12-29,EKDKQ
2000-12-29,2000-12-29,ENRNQ
2000-12-29,2000-12-29,FMCC
2000-12-29,2000-12-29,FNMA
2000-12-29,2000-12-29,INCLF
2000-12-29,2000-12-29,LEHMQ
2000-12-29,2000-12-29,MTLQQ
2000-12-29,2000-12-29,RDS.A
2000-12-29,2000-12-29,RSHCQ
2000-12-29,2000-12-29,UAWGQ
2000-12-29,2000-12-29,VSTNQ
2000-12-29,2000-12-29,WAMUQ
2000-12-29,2000-12-29,WCOEQ
2000-12-29,2000-12-29,WNDXQ
2001-01-31,2001-01-31,AABA
2001-01-31,2001-01-31,AAMRQ
2001-01-31,2001-01-31,ABKFQ
2001-01-31,2001-01-31,AZA.A
2001-01-31,2001-01-31,BF.B
2001-01-31,2001-01-31,CCTYQ
2001-01-31,2001-01-31,CIT.A
2001-01-31,2001-01-31,COC.B
2001-01-31,2001-01-31,CPNLQ
2001-01-31,2001-01-31,DALRQ
2001-01-31,2001-01-31,DCNAQ
2001-01-31,2001-01-31,DPHIQ
2001-01-31,2001-01-31,EKDKQ
2001-01-31,2001-01-31,ENRNQ
2001-01-31,2001-01-31,FMCC
2001-01-31,2001-01-31,FNMA
2001-01-31,2001-01-31,INCLF
2001-01-31,2001-01-31,LEHMQ
2001-01-31,2001-01-31,MTLQQ
2001-01-31,2001-01-31,RDS.A
2001-01-31,2001-01-31,RSHCQ
2001-01-31,2001-01-31,UAWGQ
2001-01-31,2001-01-31,VSTNQ
2001-01-31,2001-01-31,WAMUQ
2001-01-31,2001-01-31,WCOEQ
2001-01-31,2001-01-31,WNDXQ
2001-02-28,2001-02-27,AABA
2001-02-28,2001-02-27,AAMRQ
2001-02-28,2001-02-27,ABKFQ
2001-02-28,2001-02-27,AZA.A
2001-02-28,2001-02-27,BF.B
2001-02-28,2001-02-27,CCTYQ
2001-02-28,2001-02-27,CIT.A
2001-02-28,2001-02-27,COC.B
2001-02-28,2001-02-27,CPNLQ
2001-02-28,2001-02-27,DALRQ
2001-02-28,2001-02-27,DCNAQ
2001-02-28,2001-02-27,DPHIQ
2001-02-28,2001-02-27,EKDKQ
2001-02-28,2001-02-27,ENRNQ
2001-02-28,2001-02-27,FMCC
2001-02-28,2001-02-27,FNMA
2001-02-28,2001-02-27,INCLF
2001-02-28,2001-02-27,LEHMQ
2001-02-28,2001-02-27,MTLQQ
2001-02-28,2001-02-27,RDS.A
2001-02-28,2001-02-27,RSHCQ
2001-02-28,2001-02-27,UAWGQ
2001-02-28,2001-02-27,VSTNQ
2001-02-28,2001-02-27,WAMUQ
2001-02-28,2001-02-27,WCOEQ
2001-02-28,2001-02-27,WNDXQ
2001-03-30,2001-03-30,AABA
2001-03-30,2001-03-30,AAMRQ
2001-03-30,2001-03-30,ABKFQ
2001-03-30,2001-03-30,AZA.A
2001-03-30,2001-03-30,BF.B
2001-03-30,2001-03-30,CCTYQ
2001-03-30,2001-03-30,CIT.A
2001-03-30,2001-03-30,COC.B
2001-03-30,2001-03-30,CPNLQ
2001-03-30,2001-03-30,DALRQ
2001-03-30,2001-03-30,DCNAQ
2001-03-30,2001-03-30,DPHIQ
2001-03-30,2001-03-30,EKDKQ
2001-03-30,2001-03-30,ENRNQ
2001-03-30,2001-03-30,FMCC
2001-03-30,2001-03-30,FNMA
2001-03-30,2001-03-30,INCLF
2001-03-30,2001-03-30,LEHMQ
2001-03-30,2001-03-30,MTLQQ
2001-03-30,2001-03-30,RDS.A
2001-03-30,2001-03-30,RSHCQ
2001-03-30,2001-03-30,UAWGQ
2001-03-30,2001-03-30,VSTNQ
2001-03-30,2001-03-30,WAMUQ
2001-03-30,2001-03-30,WCOEQ
2001-03-30,2001-03-30,WNDXQ
2001-04-30,2001-04-20,AABA
2001-04-30,2001-04-20,AAMRQ
2001-04-30,2001-04-20,ABKFQ
2001-04-30,2001-04-20,AZA.A
2001-04-30,2001-04-20,BF.B
2001-04-30,2001-04-20,CCTYQ
2001-04-30,2001-04-20,CIT.A
2001-04-30,2001-04-20,COC.B
2001-04-30,2001-04-20,CPNLQ
2001-04-30,2001-04-20,DALRQ
2001-04-30,2001-04-20,DCNAQ
2001-04-30,2001-04-20,DPHIQ
2001-04-30,2001-04-20,EKDKQ
2001-04-30,2001-04-20,ENRNQ
2001-04-30,2001-04-20,FMCC
2001-04-30,2001-04-20,FNMA
2001-04-30,2001-04-20,INCLF
2001-04-30,2001-04-20,LEHMQ
2001-04-30,2001-04-20,MTLQQ
2001-04-30,2001-04-20,RDS.A
2001-04-30,2001-04-20,RSHCQ
2001-04-30,2001-04-20,UAWGQ
2001-04-30,2001-04-20,VSTNQ
2001-04-30,2001-04-20,WAMUQ
2001-04-30,2001-04-20,WCOEQ
2001-04-30,2001-04-20,WNDXQ
2001-05-31,2001-05-31,AABA
2001-05-31,2001-05-31,AAMRQ
2001-05-31,2001-05-31,ABKFQ
2001-05-31,2001-05-31,AZA.A
2001-05-31,2001-05-31,BF.B
2001-05-31,2001-05-31,CCTYQ
2001-05-31,2001-05-31,CIT.A
2001-05-31,2001-05-31,COC.B
2001-05-31,2001-05-31,CPNLQ
2001-05-31,2001-05-31,DALRQ
2001-05-31,2001-05-31,DCNAQ
2001-05-31,2001-05-31,DPHIQ
2001-05-31,2001-05-31,EKDKQ
2001-05-31,2001-05-31,ENRNQ
2001-05-31,2001-05-31,FMCC
2001-05-31,2001-05-31,FNMA
2001-05-31,2001-05-31,INCLF
2001-05-31,2001-05-31,LEHMQ
2001-05-31,2001-05-31,MTLQQ
2001-05-31,2001-05-31,RDS.A
2001-05-31,2001-05-31,RSHCQ
2001-05-31,2001-05-31,UAWGQ
2001-05-31,2001-05-31,VSTNQ
2001-05-31,2001-05-31,WAMUQ
2001-05-31,2001-05-31,WCOEQ
2001-05-31,2001-05-31,WNDXQ
2001-06-29,2001-06-29,AABA
2001-06-29,2001-06-29,AAMRQ
2001-06-29,2001-06-29,ABKFQ
2001-06-29,2001-06-29,BF.B
2001-06-29,2001-06-29,CCTYQ
2001-06-29,2001-06-29,COC.B
2001-06-29,2001-06-29,CPNLQ
2001-06-29,2001-06-29,DALRQ
2001-06-29,2001-06-29,DCNAQ
2001-06-29,2001-06-29,DPHIQ
2001-06-29,2001-06-29,EKDKQ
2001-06-29,2001-06-29,ENRNQ
2001-06-29,2001-06-29,FMCC
2001-06-29,2001-06-29,FNMA
2001-06-29,2001-06-29,INCLF
2001-06-29,2001-06-29,LEHMQ
2001-06-29,2001-06-29,MTLQQ
2001-06-29,2001-06-29,RDS.A
2001-06-29,2001-06-29,RSHCQ
2001-06-29,2001-06-29,UAWGQ
2001-06-29,2001-06-29,VSTNQ
2001-06-29,2001-06-29,WAMUQ
2001-06-29,2001-06-29,WCOEQ
2001-06-29,2001-06-29,WNDXQ
2001-07-31,2001-07-31,AABA
2001-07-31,2001-07-31,AAMRQ
2001-07-31,2001-07-31,ABKFQ
2001-07-31,2001-07-31,BF.B
2001-07-31,2001-07-31,CCTYQ
2001-07-31,2001-07-31,COC.B
2001-07-31,2001-07-31,CPNLQ
2001-07-31,2001-07-31,DALRQ
2001-07-31,2001-07-31,DCNAQ
2001-07-31,2001-07-31,DPHIQ
2001-07-31,2001-07-31,EKDKQ
2001-07-31,2001-07-31,ENRNQ
2001-07-31,2001-07-31,FMCC
2001-07-31,2001-07-31,FNMA
2001-07-31,2001-07-31,INCLF
2001-07-31,2001-07-31,LEHMQ
2001-07-31,2001-07-31,MTLQQ
2001-07-31,2001-07-31,RDS.A
2001-07-31,2001-07-31,RSHCQ
2001-07-31,2001-07-31,UAWGQ
2001-07-31,2001-07-31,VSTNQ
2001-07-31,2001-07-31,WAMUQ
2001-07-31,2001-07-31,WCOEQ
2001-07-31,2001-07-31,WNDXQ
2001-08-31,2001-08-31,AABA
2001-08-31,2001-08-31,AAMRQ
2001-08-31,2001-08-31,ABKFQ
2001-08-31,2001-08-31,BF.B
2001-08-31,2001-08-31,CCTYQ
2001-08-31,2001-08-31,COC.B
2001-08-31,2001-08-31,CPNLQ
2001-08-31,2001-08-31,DALRQ
2001-08-31,2001-08-31,DCNAQ
2001-08-31,2001-08-31,DPHIQ
2001-08-31,2001-08-31,EKDKQ
2001-08-31,2001-08-31,ENRNQ
2001-08-31,2001-08-31,FMCC
2001-08-31,2001-08-31,FNMA
2001-08-31,2001-08-31,INCLF
2001-08-31,2001-08-31,LEHMQ
2001-08-31,2001-08-31,MTLQQ
2001-08-31,2001-08-31,RDS.A
2001-08-31,2001-08-31,RSHCQ
2001-08-31,2001-08-31,UAWGQ
2001-08-31,2001-08-31,VSTNQ
2001-08-31,2001-08-31,WAMUQ
2001-08-31,2001-08-31,WCOEQ
